event,county_fips5,county_name,state,census_pop,pop_affected_low,pop_affected_medium,pop_affected_high,pop_impacted_low,pop_impacted_medium,pop_impacted_high,hh_shelter_low,hh_shelter_medium,hh_shelter_high,hh_feeding_low,hh_feeding_medium,hh_feeding_high
DEBBY_2024,12031,Duval County,Florida,995708,7.59,2.53,13801.149999999956,7.59,2.53,13801.149999999956,0,0,690,0,0,1656
DEBBY_2024,12035,Flagler County,Florida,117515,10.12,2.53,1609.0800000000006,10.12,2.53,1609.0800000000006,0,0,80,0,0,193
DEBBY_2024,12069,Lake County,Florida,386829,17.709999999999997,10.12,43.010000000000005,17.709999999999997,10.12,43.010000000000005,0,0,2,1,1,5
DEBBY_2024,12089,Nassau County,Florida,91538,5.06,2.53,2206.16,5.06,2.53,2206.16,0,0,110,0,0,265
DEBBY_2024,12107,Putnam County,Florida,73604,2.53,0.0,1690.0400000000004,2.53,0.0,1690.0400000000004,0,0,85,0,0,203
DEBBY_2024,12109,St. Johns County,Florida,278722,10.12,10.12,9310.4,10.12,10.12,9310.4,0,0,466,0,1,1117
DEBBY_2024,12127,Volusia County,Florida,558520,15.179999999999998,27.83,2469.28,15.179999999999998,27.83,2469.28,0,1,123,0,2,296
DEBBY_2024,13025,Brantley County,Georgia,18105,0.0,0.0,1270.0600000000004,0.0,0.0,1270.0600000000004,0,0,64,0,0,152
DEBBY_2024,13029,Bryan County,Georgia,44995,0.0,0.0,2471.8100000000013,0.0,0.0,2471.8100000000013,0,0,124,0,0,297
DEBBY_2024,13039,Camden County,Georgia,55105,0.0,0.0,3868.370000000001,0.0,0.0,3868.370000000001,0,0,193,0,0,464
DEBBY_2024,13049,Charlton County,Georgia,12547,0.0,0.0,240.35000000000008,0.0,0.0,240.35000000000008,0,0,12,0,0,29
DEBBY_2024,13051,Chatham County,Georgia,296266,12.65,5.06,8652.600000000002,12.65,5.06,8652.600000000002,0,0,433,0,0,1038
DEBBY_2024,13103,Effingham County,Georgia,65314,0.0,0.0,3354.7800000000007,0.0,0.0,3354.7800000000007,0,0,168,0,0,403
DEBBY_2024,13127,Glynn County,Georgia,84566,5.06,0.0,4366.780000000002,5.06,0.0,4366.780000000002,0,0,218,0,0,524
DEBBY_2024,13179,Liberty County,Georgia,65550,7.59,2.53,5032.170000000003,7.59,2.53,5032.170000000003,0,0,252,0,0,604
DEBBY_2024,13183,Long County,Georgia,16804,0.0,0.0,731.1699999999998,0.0,0.0,731.1699999999998,0,0,37,0,0,88
DEBBY_2024,13191,McIntosh County,Georgia,11183,0.0,0.0,1781.1200000000003,0.0,0.0,1781.1200000000003,0,0,89,0,0,214
DEBBY_2024,13305,Wayne County,Georgia,30277,0.0,0.0,1758.35,0.0,0.0,1758.35,0,0,88,0,0,211
DEBBY_2024,37013,Beaufort County,North Carolina,44711,1388.9699999999998,1323.1900000000005,5024.580000000001,1388.9699999999998,1323.1900000000005,5024.580000000001,14,40,251,42,93,603
DEBBY_2024,37015,Bertie County,North Carolina,17818,0.0,0.0,1113.2,0.0,0.0,1113.2,0,0,56,0,0,134
DEBBY_2024,37017,Bladen County,North Carolina,29807,0.0,0.0,328.89999999999986,0.0,0.0,328.89999999999986,0,0,16,0,0,39
DEBBY_2024,37019,Brunswick County,North Carolina,139721,187.22000000000008,111.32000000000002,7579.880000000002,187.22000000000008,111.32000000000002,7579.880000000002,2,3,379,6,8,910
DEBBY_2024,37029,Camden County,North Carolina,10547,118.91000000000004,7.59,905.74,118.91000000000004,7.59,905.74,1,0,45,4,1,109
DEBBY_2024,37031,Carteret County,North Carolina,68353,812.1299999999998,230.23000000000005,4037.880000000001,812.1299999999998,230.23000000000005,4037.880000000001,8,7,202,24,16,485
DEBBY_2024,37041,Chowan County,North Carolina,13835,17.709999999999997,17.709999999999997,1042.36,17.709999999999997,17.709999999999997,1042.36,0,1,52,1,1,125
DEBBY_2024,37047,Columbus County,North Carolina,50827,0.0,0.0,1621.73,0.0,0.0,1621.73,0,0,81,0,0,195
DEBBY_2024,37049,Craven County,North Carolina,101098,837.4300000000002,349.1399999999999,4199.800000000003,837.4300000000002,349.1399999999999,4199.800000000003,8,10,210,25,24,504
DEBBY_2024,37053,Currituck County,North Carolina,28616,22.77,0.0,2545.1800000000003,22.77,0.0,2545.1800000000003,0,0,127,1,0,305
DEBBY_2024,37055,Dare County,North Carolina,37160,197.34000000000003,131.56000000000003,4283.290000000001,197.34000000000003,131.56000000000003,4283.290000000001,2,4,214,6,9,514
DEBBY_2024,37073,Gates County,North Carolina,10509,5.06,7.59,526.2399999999998,5.06,7.59,526.2399999999998,0,0,26,0,1,63
DEBBY_2024,37079,Greene County,North Carolina,20407,0.0,0.0,551.5399999999998,0.0,0.0,551.5399999999998,0,0,28,0,0,66
DEBBY_2024,37091,Hertford County,North Carolina,21633,43.010000000000005,12.65,541.42,43.010000000000005,12.65,541.42,0,0,27,1,1,65
DEBBY_2024,37095,Hyde County,North Carolina,4636,913.33,662.8599999999999,1819.0700000000004,913.33,662.8599999999999,1819.0700000000004,9,20,91,27,46,218
DEBBY_2024,37103,Jones County,North Carolina,9263,0.0,0.0,511.05999999999983,0.0,0.0,511.05999999999983,0,0,26,0,0,61
DEBBY_2024,37107,Lenoir County,North Carolina,55071,0.0,0.0,1196.69,0.0,0.0,1196.69,0,0,60,0,0,144
DEBBY_2024,37117,Martin County,North Carolina,21992,2.53,0.0,2889.2600000000007,2.53,0.0,2889.2600000000007,0,0,144,0,0,347
DEBBY_2024,37129,New Hanover County,North Carolina,228134,432.6299999999998,199.8700000000001,4017.6400000000017,432.6299999999998,199.8700000000001,4017.6400000000017,4,6,201,13,14,482
DEBBY_2024,37131,Northampton County,North Carolina,17528,0.0,0.0,308.65999999999997,0.0,0.0,308.65999999999997,0,0,15,0,0,37
DEBBY_2024,37133,Onslow County,North Carolina,203686,619.8499999999999,313.71999999999997,5912.610000000001,619.8499999999999,313.71999999999997,5912.610000000001,6,9,296,19,22,710
DEBBY_2024,37137,Pamlico County,North Carolina,12317,533.8299999999999,136.62000000000003,1978.4600000000007,533.8299999999999,136.62000000000003,1978.4600000000007,5,4,99,16,10,237
DEBBY_2024,37139,Pasquotank County,North Carolina,40454,419.9799999999999,78.43,1211.87,419.9799999999999,78.43,1211.87,4,2,61,13,5,145
DEBBY_2024,37141,Pender County,North Carolina,61592,53.13000000000001,53.13,4776.640000000001,53.13000000000001,53.13,4776.640000000001,1,2,239,2,4,573
DEBBY_2024,37143,Perquimans County,North Carolina,13053,37.95,2.53,1715.34,37.95,2.53,1715.34,0,0,86,1,0,206
DEBBY_2024,37147,Pitt County,North Carolina,171196,15.179999999999998,15.18,4237.750000000002,15.179999999999998,15.18,4237.750000000002,0,0,212,0,1,509
DEBBY_2024,37177,Tyrrell County,North Carolina,3389,154.33000000000004,48.07000000000001,1201.75,154.33000000000004,48.07000000000001,1201.75,2,1,60,5,3,144
DEBBY_2024,37187,Washington County,North Carolina,11051,0.0,2.53,1100.55,0.0,2.53,1100.55,0,0,55,0,0,132
DEBBY_2024,45009,Bamberg County,South Carolina,13311,0.0,0.0,2.53,0.0,0.0,2.53,0,0,0,0,0,0
DEBBY_2024,45013,Beaufort County,South Carolina,189071,179.63000000000005,139.15000000000003,10092.169999999993,179.63000000000005,139.15000000000003,10092.169999999993,2,4,505,5,10,1211
DEBBY_2024,45015,Berkeley County,South Carolina,231419,144.21,43.01000000000001,10433.71999999999,144.21,43.01000000000001,10433.71999999999,1,1,522,4,3,1252
DEBBY_2024,45019,Charleston County,South Carolina,409840,2760.2300000000005,1750.7600000000004,13694.889999999958,2760.2300000000005,1750.7600000000004,13694.889999999958,28,53,685,83,123,1643
DEBBY_2024,45027,Clarendon County,South Carolina,31163,0.0,0.0,2.53,0.0,0.0,2.53,0,0,0,0,0,0
DEBBY_2024,45029,Colleton County,South Carolina,38561,93.61000000000004,75.90000000000002,5371.1900000000005,93.61000000000004,75.90000000000002,5371.1900000000005,1,2,269,3,5,645
DEBBY_2024,45035,Dorchester County,South Carolina,162139,0.0,0.0,6914.490000000002,0.0,0.0,6914.490000000002,0,0,346,0,0,830
DEBBY_2024,45043,Georgetown County,South Carolina,63594,1181.5100000000002,672.9799999999998,4384.490000000002,1181.5100000000002,672.9799999999998,4384.490000000002,12,20,219,35,47,526
DEBBY_2024,45049,Hampton County,South Carolina,18890,0.0,0.0,1282.7100000000005,0.0,0.0,1282.7100000000005,0,0,64,0,0,154
DEBBY_2024,45051,Horry County,South Carolina,356578,774.1800000000001,796.95,14921.939999999942,774.1800000000001,796.95,14921.939999999942,8,24,746,23,56,1791
DEBBY_2024,45053,Jasper County,South Carolina,29444,0.0,0.0,1690.0400000000002,0.0,0.0,1690.0400000000002,0,0,85,0,0,203
DEBBY_2024,45067,Marion County,South Carolina,29212,0.0,0.0,612.2599999999999,0.0,0.0,612.2599999999999,0,0,31,0,0,73
DEBBY_2024,45089,Williamsburg County,South Carolina,30879,0.0,0.0,7071.350000000003,0.0,0.0,7071.350000000003,0,0,354,0,0,849
DEBBY_2024,51093,Isle of Wight County,Virginia,38898,0.0,0.0,5.06,0.0,0.0,5.06,0,0,0,0,0,1
DEBBY_2024,51175,Southampton County,Virginia,18003,0.0,0.0,359.25999999999993,0.0,0.0,359.25999999999993,0,0,18,0,0,43
DEBBY_2024,51550,Chesapeake city,Virginia,249377,0.0,0.0,827.3099999999997,0.0,0.0,827.3099999999997,0,0,41,0,0,99
DEBBY_2024,51620,Franklin city,Virginia,8194,0.0,0.0,12.65,0.0,0.0,12.65,0,0,1,0,0,2
DEBBY_2024,51800,Suffolk city,Virginia,94856,0.0,0.0,136.62000000000003,0.0,0.0,136.62000000000003,0,0,7,0,0,16
DEBBY_2024,51810,Virginia Beach city,Virginia,457900,0.0,0.0,113.85000000000004,0.0,0.0,113.85000000000004,0,0,6,0,0,14
FLORENCE_2018,37013,Beaufort County,North Carolina,44711,1905.0900000000004,1910.15,3478.75,1905.0900000000004,1910.15,3478.75,19,57,174,57,134,417
FLORENCE_2018,37015,Bertie County,North Carolina,17818,5.06,2.53,7.59,5.06,2.53,7.59,0,0,0,0,0,1
FLORENCE_2018,37019,Brunswick County,North Carolina,139721,179.63000000000005,78.43000000000002,1361.14,179.63000000000005,78.43000000000002,1361.14,2,2,68,5,5,163
FLORENCE_2018,37029,Camden County,North Carolina,10547,32.89,0.0,30.36,32.89,0.0,30.36,0,0,2,1,0,4
FLORENCE_2018,37031,Carteret County,North Carolina,68353,3154.91,1302.95,2934.8,3154.91,1302.95,2934.8,32,39,147,95,91,352
FLORENCE_2018,37041,Chowan County,North Carolina,13835,12.65,45.540000000000006,43.010000000000005,12.65,45.540000000000006,43.010000000000005,0,1,2,0,3,5
FLORENCE_2018,37049,Craven County,North Carolina,101098,2140.380000000001,3114.430000000001,1667.2700000000002,2140.380000000001,3114.430000000001,1667.2700000000002,21,93,83,64,218,200
FLORENCE_2018,37053,Currituck County,North Carolina,28616,68.31,2.53,356.72999999999996,68.31,2.53,356.72999999999996,1,0,18,2,0,43
FLORENCE_2018,37055,Dare County,North Carolina,37160,313.71999999999997,174.57000000000005,1510.4100000000003,313.71999999999997,174.57000000000005,1510.4100000000003,3,5,76,9,12,181
FLORENCE_2018,37073,Gates County,North Carolina,10509,7.59,10.12,2.53,7.59,10.12,2.53,0,0,0,0,1,0
FLORENCE_2018,37091,Hertford County,North Carolina,21633,55.66,20.24,17.709999999999997,55.66,20.24,17.709999999999997,1,1,1,2,1,2
FLORENCE_2018,37095,Hyde County,North Carolina,4636,1037.3000000000002,1022.12,1510.41,1037.3000000000002,1022.12,1510.41,10,31,76,31,72,181
FLORENCE_2018,37103,Jones County,North Carolina,9263,12.65,12.65,17.71,12.65,12.65,17.71,0,0,1,0,1,2
FLORENCE_2018,37117,Martin County,North Carolina,21992,45.540000000000006,43.010000000000005,25.299999999999997,45.540000000000006,43.010000000000005,25.299999999999997,0,1,1,1,3,3
FLORENCE_2018,37129,New Hanover County,North Carolina,228134,409.8599999999999,189.75000000000009,538.8899999999999,409.8599999999999,189.75000000000009,538.8899999999999,4,6,27,12,13,65
FLORENCE_2018,37133,Onslow County,North Carolina,203686,705.87,915.8599999999998,1075.2500000000002,705.87,915.8599999999998,1075.2500000000002,7,27,54,21,64,129
FLORENCE_2018,37137,Pamlico County,North Carolina,12317,1323.1900000000005,1297.89,1457.28,1320.66,1297.89,1457.28,13,39,73,40,91,175
FLORENCE_2018,37139,Pasquotank County,North Carolina,40454,113.85000000000002,7.59,58.19000000000001,113.85000000000002,7.59,58.19000000000001,1,0,3,3,1,7
FLORENCE_2018,37141,Pender County,North Carolina,61592,139.15000000000003,141.68000000000004,837.4300000000001,139.15000000000003,141.68000000000004,837.4300000000001,1,4,42,4,10,100
FLORENCE_2018,37143,Perquimans County,North Carolina,13053,43.010000000000005,7.59,86.02000000000001,43.010000000000005,7.59,86.02000000000001,0,0,4,1,1,10
FLORENCE_2018,37147,Pitt County,North Carolina,171196,35.42,43.01000000000001,93.61000000000004,35.42,43.01000000000001,93.61000000000004,0,1,5,1,3,11
FLORENCE_2018,37177,Tyrrell County,North Carolina,3389,642.6199999999998,242.88000000000005,404.7999999999999,642.6199999999998,242.88000000000005,404.7999999999999,6,7,20,19,17,49
FLORENCE_2018,37187,Washington County,North Carolina,11051,45.540000000000006,37.95,5.06,45.540000000000006,37.95,5.06,0,1,0,1,3,1
FLORENCE_2018,45013,Beaufort County,South Carolina,189071,0.0,5.06,2208.6900000000005,0.0,5.06,2208.6900000000005,0,0,110,0,0,265
FLORENCE_2018,45015,Berkeley County,South Carolina,231419,43.010000000000005,32.89,108.79000000000002,43.010000000000005,32.89,108.79000000000002,0,1,5,1,2,13
FLORENCE_2018,45019,Charleston County,South Carolina,409840,134.09000000000003,58.19000000000001,2588.1900000000005,134.09000000000003,58.19000000000001,2588.1900000000005,1,2,129,4,4,311
FLORENCE_2018,45029,Colleton County,South Carolina,38561,103.73000000000005,50.60000000000001,285.89,103.73000000000005,50.60000000000001,285.89,1,2,14,3,4,34
FLORENCE_2018,45035,Dorchester County,South Carolina,162139,0.0,0.0,96.14,0.0,0.0,96.14,0,0,5,0,0,12
FLORENCE_2018,45043,Georgetown County,South Carolina,63594,209.99000000000004,101.20000000000002,627.4399999999999,209.99000000000004,101.20000000000002,627.4399999999999,2,3,31,6,7,75
FLORENCE_2018,45051,Horry County,South Carolina,356578,331.43000000000006,364.3199999999999,465.5199999999998,331.43000000000006,364.3199999999999,465.5199999999998,3,11,23,10,26,56
FLORENCE_2018,45053,Jasper County,South Carolina,29444,0.0,2.53,75.9,0.0,2.53,75.9,0,0,4,0,0,9
FLORENCE_2018,45089,Williamsburg County,South Carolina,30879,0.0,0.0,2.53,0.0,0.0,2.53,0,0,0,0,0,0
FLORENCE_2018,51001,Accomack County,Virginia,33367,103.73000000000002,65.78000000000002,1100.55,103.73000000000002,65.78000000000002,1100.55,1,2,55,3,5,132
FLORENCE_2018,51033,Caroline County,Virginia,31181,0.0,0.0,2.53,0.0,0.0,2.53,0,0,0,0,0,0
FLORENCE_2018,51036,Charles City County,Virginia,6760,7.59,2.53,10.12,7.59,2.53,10.12,0,0,1,0,0,1
FLORENCE_2018,51041,Chesterfield County,Virginia,366019,10.12,5.06,0.0,10.12,5.06,0.0,0,0,0,0,0,0
FLORENCE_2018,51057,Essex County,Virginia,10602,17.709999999999997,2.53,179.63000000000005,17.709999999999997,2.53,179.63000000000005,0,0,9,1,0,22
FLORENCE_2018,51059,Fairfax County,Virginia,1145354,2.53,5.06,15.18,2.53,5.06,15.18,0,0,1,0,0,2
FLORENCE_2018,51073,Gloucester County,Virginia,38875,161.92000000000004,45.540000000000006,407.33,161.92000000000004,45.540000000000006,407.33,2,1,20,5,3,49
FLORENCE_2018,51093,Isle of Wight County,Virginia,38898,5.06,5.06,258.06000000000006,5.06,5.06,258.06000000000006,0,0,13,0,0,31
FLORENCE_2018,51095,James City County,Virginia,78818,22.769999999999996,5.06,37.95,22.769999999999996,5.06,37.95,0,0,2,1,0,5
FLORENCE_2018,51097,King and Queen County,Virginia,6681,2.53,0.0,27.83,2.53,0.0,27.83,0,0,1,0,0,3
FLORENCE_2018,51099,King George County,Virginia,26985,5.06,7.59,70.84000000000002,5.06,7.59,70.84000000000002,0,0,4,0,1,9
FLORENCE_2018,51101,King William County,Virginia,17845,20.24,2.53,22.77,20.24,2.53,22.77,0,0,1,1,0,3
FLORENCE_2018,51103,Lancaster County,Virginia,10866,65.78000000000002,17.709999999999997,270.7100000000001,65.78000000000002,17.709999999999997,270.7100000000001,1,1,14,2,1,32
FLORENCE_2018,51115,Mathews County,Virginia,8537,55.66000000000001,91.08,455.3999999999998,55.66000000000001,91.08,455.3999999999998,1,3,23,2,6,55
FLORENCE_2018,51119,Middlesex County,Virginia,10738,40.48,25.299999999999997,275.77,40.48,25.299999999999997,275.77,0,1,14,1,2,33
FLORENCE_2018,51127,New Kent County,Virginia,23296,0.0,7.59,15.179999999999998,0.0,7.59,15.179999999999998,0,0,1,0,1,2
FLORENCE_2018,51131,Northampton County,Virginia,12132,2.53,0.0,149.27000000000004,2.53,0.0,149.27000000000004,0,0,7,0,0,18
FLORENCE_2018,51133,Northumberland County,Virginia,12007,73.37000000000002,83.49000000000002,516.1199999999999,73.37000000000002,83.49000000000002,516.1199999999999,1,3,26,2,6,62
FLORENCE_2018,51153,Prince William County,Virginia,481114,0.0,0.0,5.06,0.0,0.0,5.06,0,0,0,0,0,1
FLORENCE_2018,51159,Richmond County,Virginia,8968,0.0,7.59,53.13000000000002,0.0,7.59,53.13000000000002,0,0,3,0,1,6
FLORENCE_2018,51175,Southampton County,Virginia,18003,0.0,0.0,7.59,0.0,0.0,7.59,0,0,0,0,0,1
FLORENCE_2018,51179,Stafford County,Virginia,157606,17.709999999999997,7.59,101.20000000000005,17.709999999999997,7.59,101.20000000000005,0,0,5,1,1,12
FLORENCE_2018,51181,Surry County,Virginia,6546,5.06,5.06,22.77,5.06,5.06,22.77,0,0,1,0,0,3
FLORENCE_2018,51193,Westmoreland County,Virginia,18480,70.84000000000002,53.13000000000001,483.23,70.84000000000002,53.13000000000001,483.23,1,2,24,2,4,58
FLORENCE_2018,51199,York County,Virginia,70238,7.59,17.709999999999997,199.8700000000001,7.59,17.709999999999997,199.8700000000001,0,1,10,0,1,24
FLORENCE_2018,51550,Chesapeake city,Virginia,249377,111.32000000000002,25.299999999999997,374.44,111.32000000000002,25.299999999999997,374.44,1,1,19,3,2,45
FLORENCE_2018,51650,Hampton city,Virginia,137217,121.44000000000004,30.360000000000003,397.21,121.44000000000004,30.360000000000003,397.21,1,1,20,4,2,48
FLORENCE_2018,51670,Hopewell city,Virginia,23046,0.0,0.0,2.53,0.0,0.0,2.53,0,0,0,0,0,0
FLORENCE_2018,51700,Newport News city,Virginia,185118,2.53,2.53,58.19000000000001,2.53,2.53,58.19000000000001,0,0,3,0,0,7
FLORENCE_2018,51710,Norfolk city,Virginia,236973,20.24,2.53,245.41000000000005,20.24,2.53,245.41000000000005,0,0,12,1,0,29
FLORENCE_2018,51735,Poquoson city,Virginia,12479,131.56000000000003,32.89,293.48,131.56000000000003,32.89,293.48,1,1,15,4,2,35
FLORENCE_2018,51740,Portsmouth city,Virginia,97384,0.0,7.59,156.86000000000004,0.0,7.59,156.86000000000004,0,0,8,0,1,19
FLORENCE_2018,51800,Suffolk city,Virginia,94856,2.53,0.0,141.68000000000004,2.53,0.0,141.68000000000004,0,0,7,0,0,17
FLORENCE_2018,51810,Virginia Beach city,Virginia,457900,0.0,0.0,275.77000000000004,0.0,0.0,275.77000000000004,0,0,14,0,0,33
HELENE_2024,12005,Bay County,Florida,181055,5.06,2.53,5285.17,5.06,2.53,5285.17,0,0,264,0,0,634
HELENE_2024,12009,Brevard County,Florida,610723,40.48,159.39000000000004,20143.859999999884,40.48,159.39000000000004,20143.859999999884,0,5,1007,1,11,2417
HELENE_2024,12011,Broward County,Florida,1940907,10.12,7.59,19066.0799999999,10.12,7.59,19066.0799999999,0,0,953,0,1,2288
HELENE_2024,12013,Calhoun County,Florida,13753,0.0,0.0,738.7599999999999,0.0,0.0,738.7599999999999,0,0,37,0,0,89
HELENE_2024,12015,Charlotte County,Florida,189900,12111.109999999971,22557.479999999858,34974.71999999973,11956.779999999972,22557.479999999858,34974.71999999973,120,677,1749,359,1579,4197
HELENE_2024,12017,Citrus County,Florida,155173,27035.57999999981,2051.8300000000004,16472.829999999925,25454.32999999983,2051.8300000000004,16472.829999999925,255,62,824,764,144,1977
HELENE_2024,12021,Collier County,Florida,380221,4379.430000000001,3296.5900000000015,30688.899999999772,4379.430000000001,3296.5900000000015,30688.899999999772,44,99,1534,131,231,3683
HELENE_2024,12027,DeSoto County,Florida,34258,12.65,32.89,3440.800000000001,12.65,32.89,3440.800000000001,0,1,172,0,2,413
HELENE_2024,12029,Dixie County,Florida,16737,4857.600000000003,172.04000000000005,2127.7300000000005,3607.780000000001,172.04000000000005,2127.7300000000005,36,5,106,108,12,255
HELENE_2024,12033,Escambia County,Florida,321296,0.0,0.0,2846.25,0.0,0.0,2846.25,0,0,142,0,0,342
HELENE_2024,12037,Franklin County,Florida,12276,323.84000000000003,275.7700000000001,2365.55,275.77000000000004,275.7700000000001,2365.55,3,8,118,8,19,284
HELENE_2024,12041,Gilchrist County,Florida,18070,86.02000000000002,43.010000000000005,698.2799999999999,86.02000000000002,43.010000000000005,698.2799999999999,1,1,35,3,3,84
HELENE_2024,12045,Gulf County,Florida,15002,35.42,25.299999999999997,1950.6300000000008,35.42,25.299999999999997,1950.6300000000008,0,1,98,1,2,234
HELENE_2024,12049,Hardee County,Florida,25528,0.0,0.0,1292.8300000000002,0.0,0.0,1292.8300000000002,0,0,65,0,0,155
HELENE_2024,12051,Hendry County,Florida,39902,0.0,0.0,2843.7200000000007,0.0,0.0,2843.7200000000007,0,0,142,0,0,341
HELENE_2024,12053,Hernando County,Florida,196621,5884.780000000001,427.56999999999994,4736.160000000001,5626.720000000002,427.56999999999994,4736.160000000001,56,13,237,169,30,568
HELENE_2024,12057,Hillsborough County,Florida,1468560,44543.17999999962,31779.32999999976,91143.2500000007,37340.269999999706,31779.32999999976,91143.2500000007,373,953,4557,1120,2225,10937
HELENE_2024,12061,Indian River County,Florida,160986,0.0,2.53,9340.759999999998,0.0,2.53,9340.759999999998,0,0,467,0,0,1121
HELENE_2024,12065,Jefferson County,Florida,14458,7.59,0.0,829.8400000000001,5.06,0.0,829.8400000000001,0,0,41,0,0,100
HELENE_2024,12067,Lafayette County,Florida,8107,0.0,0.0,609.73,0.0,0.0,609.73,0,0,30,0,0,73
HELENE_2024,12071,Lee County,Florida,772902,13161.059999999963,14557.61999999994,50331.81999999957,13153.46999999996,14557.61999999994,50331.81999999957,132,437,2517,395,1019,6040
HELENE_2024,12073,Leon County,Florida,294128,0.0,0.0,4731.100000000001,0.0,0.0,4731.100000000001,0,0,237,0,0,568
HELENE_2024,12075,Levy County,Florida,43268,6241.510000000002,131.56000000000003,1980.9900000000007,5603.95,131.56000000000003,1980.9900000000007,56,4,99,168,9,238
HELENE_2024,12077,Liberty County,Florida,7704,0.0,0.0,490.8199999999999,0.0,0.0,490.8199999999999,0,0,25,0,0,59
HELENE_2024,12079,Madison County,Florida,17986,0.0,0.0,172.04000000000005,0.0,0.0,172.04000000000005,0,0,9,0,0,21
HELENE_2024,12081,Manatee County,Florida,405069,19263.4199999999,9841.699999999995,34610.399999999725,13578.509999999957,9841.699999999995,34610.399999999725,136,295,1731,407,689,4153
HELENE_2024,12083,Marion County,Florida,378225,0.0,0.0,141.68000000000004,0.0,0.0,141.68000000000004,0,0,7,0,0,17
HELENE_2024,12085,Martin County,Florida,159399,55.66000000000001,15.18,6089.710000000002,55.66000000000001,15.18,6089.710000000002,1,0,304,2,1,731
HELENE_2024,12086,Miami-Dade County,Florida,2688237,0.0,0.0,13489.95999999996,0.0,0.0,13489.95999999996,0,0,674,0,0,1619
HELENE_2024,12087,Monroe County,Florida,82044,885.5,457.93,5047.350000000002,885.5,457.93,5047.350000000002,9,14,252,27,32,606
